8,0.1,50
8,0.1,100
8,0.1,200
8,0.1,300
8,0.01,50
8,0.01,100
8,0.01,200
8,0.01,300
8,0.001,50
8,0.001,100
8,0.001,200
8,0.001,300
8,0.0001,50
8,0.0001,100
8,0.0001,200
8,0.0001,300
8,1e-05,50
8,1e-05,100
8,1e-05,200
8,1e-05,300
16,0.1,50
16,0.1,100
16,0.1,200
16,0.1,300
16,0.01,50
16,0.01,100
16,0.01,200
16,0.01,300
16,0.001,50
16,0.001,100
16,0.001,200
16,0.001,300
16,0.0001,50
16,0.0001,100
16,0.0001,200
16,0.0001,300
16,1e-05,50
16,1e-05,100
16,1e-05,200
16,1e-05,300
32,0.1,50
32,0.1,100
32,0.1,200
32,0.1,300
32,0.01,50
32,0.01,100
32,0.01,200
32,0.01,300
32,0.001,50
32,0.001,100
32,0.001,200
32,0.001,300
32,0.0001,50
32,0.0001,100
32,0.0001,200
32,0.0001,300
32,1e-05,50
32,1e-05,100
32,1e-05,200
32,1e-05,300
